,Name,Cat,Last_Price,chg_1d,chg_1m,chg_1q,chg_1y,forward_PE,EPS_growth,Px_vs_10d,Px_vs_20d,Px_vs_100d,Px_vs_200d
UX1,VIX,Global Markets,14.9,2.70%,-7.30%,-10.50%,-14.10%,0,,4.20%,-2.50%,-12.00%,-21.70%
BTCQ5,Bitcoin,Global Markets,93778.81,2.60%,8.50%,-12.00%,-1.30%,0,,5.00%,6.10%,-6.00%,-12.10%
SX5E,Euro Stoxx,Global Markets,5923.69,2.20%,4.80%,7.10%,22.10%,0,,2.80%,3.30%,6.30%,9.10%
RUT,Russell 2000,Global Markets,2547.92,1.60%,1.40%,2.90%,14.20%,0,,0.80%,0.70%,4.30%,12.40%
HSI,Hang Seng,Global Markets,26763.76,1.60%,3.90%,-1.90%,33.20%,0,,3.10%,3.80%,3.10%,8.10%
DJI,Dow Jones Industrial Avg,Global Markets,48977.18,1.20%,2.30%,4.80%,15.10%,0,,1.10%,1.50%,4.80%,9.90%
SHSZ300,China 300,Global Markets,4761.05,0.90%,4.70%,3.00%,21.20%,0,,2.20%,3.20%,5.00%,12.70%
NDX,Nasdaq 100,Global Markets,25401.32,0.80%,-0.80%,2.50%,20.90%,0,,-0.20%,0.00%,2.50%,10.60%
NKY,Nikkei,Global Markets,52191.58,0.70%,4.70%,17.10%,34.50%,0,,3.00%,3.50%,10.00%,22.50%
SPX,S&P 500,Global Markets,6902.05,0.60%,0.80%,2.80%,17.40%,0,,0.20%,0.60%,3.10%,9.60%
AS30,ALL ORDINARIES INDX,Global Markets,9007.8,-0.30%,1.30%,-2.90%,5.40%,0,,-0.20%,0.50%,-0.90%,1.90%
XJO,S&P/ASX 200,Global Markets,8695.3,-0.40%,1.20%,-3.20%,5.00%,0,,-0.30%,0.30%,-1.20%,1.40%
,,,,,,,,,,,,,
AS40,ASX Small Industrials,ASX Indices,10.35,1.70%,-5.80%,-2.10%,-6.10%,0,,6.90%,4.40%,-6.70%,-11.60%
AS34,ASX Mid Cap,ASX Indices,11842.2,0.50%,0.80%,-1.70%,14.70%,0,,0.60%,1.30%,0.70%,6.00%
AS38,ASX Small Ords,ASX Indices,3820.7,0.40%,3.50%,-0.30%,21.70%,0,,0.90%,2.50%,3.40%,11.00%
,,,,,,,,,,,,,
AS52MATL,Materials,ASX Sectors,21893.1,1.30%,8.50%,14.00%,37.20%,0,,2.70%,4.50%,13.50%,23.00%
AS52ENGY,Energy,ASX Sectors,8500,0.60%,-3.30%,1.70%,-5.00%,0,,1.40%,0.30%,-1.90%,0.80%
AS52IT,Technology,ASX Sectors,2103.9,0.30%,-9.20%,-28.40%,-25.30%,0,,-2.50%,-4.00%,-20.60%,-21.60%
AS52TELE,Communication Services,ASX Sectors,1721.6,0.10%,-3.30%,-8.10%,3.40%,0,,-0.80%,-1.30%,-6.30%,-5.30%
AS52INDU,Industrials,ASX Sectors,8404.5,-0.20%,-0.90%,-3.00%,7.50%,0,,-0.40%,0.10%,-1.50%,0.70%
AS52UTIL,Utilities,ASX Sectors,9561.3,-0.70%,-3.60%,-4.60%,6.20%,0,,-0.90%,-1.40%,-3.70%,-0.90%
AS52REAL,Real Estate,ASX Sectors,1794,-0.70%,-1.30%,-5.70%,0.80%,0,,-1.50%,-0.50%,-3.60%,-0.90%
AS52COND,Consumer Discretionary,ASX Sectors,3891.3,-0.70%,-4.50%,-14.00%,-2.00%,0,,-2.00%,-2.20%,-9.20%,-6.80%
AS52HC,Healthcare,ASX Sectors,33262.6,-1.20%,-6.10%,-13.30%,-27.30%,0,,-1.80%,-3.30%,-10.30%,-15.80%
AS52CONS,Consumer Staples,ASX Sectors,11396.9,-1.30%,-4.10%,-2.20%,-2.90%,0,,-1.50%,-2.00%,-4.00%,-5.40%
AS52FIN,Financials,ASX Sectors,9188.9,-1.40%,2.90%,-5.50%,4.40%,0,,-1.20%,-0.10%,-2.90%,-0.60%
,,,,,,,,,,,,,
UXA1,Uranium,Commodities,48.63,5.60%,9.30%,2.70%,90.30%,0,,9.40%,9.80%,9.50%,30.10%
LMCADY,Copper,Commodities,36.77,5.10%,11.30%,17.40%,46.10%,0,,5.80%,8.30%,19.20%,19.70%
XAU,Gold,Commodities,4470.1,3.60%,6.50%,15.20%,69.00%,0,,1.40%,3.00%,13.10%,23.50%
SCO1,Commodity Basket,Commodities,22.81,1.90%,1.90%,5.20%,10.30%,0,,1.30%,2.00%,4.20%,6.30%
LIT,Lithium ETF,Commodities,67.41,1.70%,7.20%,14.80%,66.30%,0,,2.10%,3.90%,17.20%,40.50%
CL1,Crude Oil,Commodities,58,1.20%,-1.60%,-4.70%,-21.60%,0,,0.50%,0.70%,-4.30%,-7.60%
,,,,,,,,,,,,,
AUDUSD,AUD USD,Forex,0.67,0.60%,1.80%,1.60%,9.20%,0,,0.60%,0.90%,2.40%,3.40%
AUDJPY,AUD JPY,Forex,104.92,0.20%,2.50%,6.40%,7.30%,0,,0.40%,1.00%,5.20%,8.40%
USDJPY,USD JPY,Forex,156.99,0.20%,0.80%,4.90%,-0.70%,0,,0.30%,0.60%,3.30%,5.50%
DXY,US Dollar,Forex,98.24,-0.20%,-0.60%,0.50%,-9.80%,0,,0.00%,-0.20%,-0.30%,-0.80%
,,,,,,,,,,,,,
USGG30YR,US 30 Yr Yield,Bonds,4.85,-0.20%,2.70%,3.00%,1.40%,0,,0.50%,0.60%,2.30%,1.30%
,,,,,,,,,,,,,
XAR,Aerospace & Defence,USA Sectors,260.33,4.00%,14.30%,8.20%,57.70%,0,,5.00%,8.20%,12.20%,23.50%
XME,Metal & Mining,USA Sectors,111.06,3.30%,11.60%,14.00%,96.70%,0,,4.00%,7.00%,18.00%,40.90%
XES,Oil Services,USA Sectors,87.73,3.20%,2.00%,20.10%,13.30%,0,,6.50%,5.50%,15.80%,26.30%
XHE,Healthcare Equipment,USA Sectors,89.91,2.70%,2.00%,11.30%,1.70%,0,,0.90%,1.00%,8.30%,10.50%
XTN,Transportation,USA Sectors,95.01,2.50%,5.10%,12.00%,10.60%,0,,2.20%,2.20%,10.10%,16.60%
XHS,Healthcare Services,USA Sectors,109.63,2.10%,1.70%,7.50%,21.90%,0,,1.30%,1.50%,6.60%,10.60%
KBE,US Banks,USA Sectors,62.41,2.00%,4.20%,6.00%,15.50%,0,,0.90%,1.20%,5.90%,11.60%
KRE,Regional Banks,USA Sectors,66.56,2.00%,3.60%,5.60%,13.20%,0,,0.60%,0.60%,5.80%,11.30%
XSW,Software & Services,USA Sectors,187.37,2.00%,-1.10%,-6.00%,-0.80%,0,,-1.20%,-1.70%,-2.50%,1.60%
KIE,Insurance,USA Sectors,60.57,1.80%,3.30%,1.30%,8.90%,0,,0.00%,0.90%,3.50%,4.40%
XRT,Retail,USA Sectors,86.94,1.20%,1.90%,0.10%,10.20%,0,,0.40%,0.10%,2.90%,9.50%
GNR,Natural Resources,USA Sectors,63.91,1.00%,5.30%,8.90%,32.40%,0,,2.30%,3.70%,9.00%,15.30%
XSD,Semiconductor,USA Sectors,338.28,0.90%,0.30%,2.60%,36.60%,0,,2.70%,2.20%,6.10%,23.30%
XTL,Telecom,USA Sectors,157.54,0.70%,6.70%,7.80%,49.00%,0,,1.70%,2.90%,9.70%,25.90%
XHB,Homebuilders,USA Sectors,105.23,0.70%,-3.80%,-6.00%,1.50%,0,,0.70%,-0.30%,-3.20%,1.90%
GXC,China,USA Sectors,100.73,0.70%,2.80%,-3.70%,36.10%,0,,2.40%,2.80%,1.40%,9.60%
XPH,Pharmaceuticals,USA Sectors,55.03,-0.30%,1.90%,12.50%,29.30%,0,,-2.50%,-1.90%,9.90%,21.10%
XOP,Oil Production,USA Sectors,127.5,-1.10%,-5.90%,-3.60%,-1.20%,-12750,,0.90%,-0.70%,-0.90%,2.10%
,,,,,,,,,,,,,
RSPF,Financials,Equal Weight Sectors,80.35,2.50%,5.10%,3.40%,12.80%,0,,1.30%,2.20%,4.80%,7.90%
RSPG,Growth,Equal Weight Sectors,82.46,1.50%,-0.50%,4.80%,10.90%,0,,3.40%,2.60%,5.30%,8.90%
RSPN,Industrials,Equal Weight Sectors,58.18,1.40%,3.30%,3.50%,17.00%,0,,1.40%,2.00%,4.20%,8.60%
RSPH,Health-Care Services,Equal Weight Sectors,32.46,1.40%,1.90%,6.80%,11.60%,0,,1.20%,1.80%,6.80%,10.20%
RSPM,Materials,Equal Weight Sectors,35,0.90%,5.50%,6.60%,9.80%,0,,1.80%,3.40%,6.70%,8.90%
RSP,S&P 500 Equal-Weight,Equal Weight Sectors,194.65,0.90%,2.00%,2.20%,13.00%,0,,0.70%,1.10%,3.30%,7.30%
RSPD,Consumer Discretionary,Equal Weight Sectors,57.81,0.80%,1.90%,0.00%,9.50%,0,,0.10%,0.50%,1.60%,6.60%
RSPT,Technology,Equal Weight Sectors,46.1,0.70%,0.70%,2.10%,23.70%,0,,-0.10%,-0.10%,3.90%,12.50%
RSPC,Aerospace & Defence,Equal Weight Sectors,39.7,0.20%,3.20%,-1.50%,18.00%,0,,-0.10%,0.40%,1.30%,6.10%
RSPR,Retail,Equal Weight Sectors,33.62,-0.10%,0.30%,-4.60%,-1.90%,0,,0.10%,0.70%,-1.80%,-1.90%
RSPS,Consumer Staples,Equal Weight Sectors,28.86,-0.80%,-1.20%,-1.00%,-1.40%,0,,-1.00%,-1.60%,-1.40%,-2.10%
RSPU,Utilities,Equal Weight Sectors,74.62,-1.30%,-1.20%,-3.20%,16.60%,0,,-0.20%,0.00%,-1.40%,2.70%
,,,,,,,,,,,,,
BLOK,Crypto Related,Thematics,62.49,5.50%,1.40%,-10.50%,45.70%,0,,5.80%,4.70%,-1.10%,11.80%
GBTC,Bitcoin Trust,Thematics,73.61,5.00%,1.20%,-23.60%,-0.60%,0,,6.40%,6.00%,-10.20%,-9.60%
COPX,Copper Miners,Thematics,76.65,4.90%,16.30%,26.60%,106.60%,0,,6.00%,10.20%,30.60%,54.70%
BUZZ,Social Sentiment,Thematics,34.24,2.80%,0.80%,-8.30%,37.60%,0,,2.50%,2.00%,-0.80%,11.10%
JETS,Airlines,Thematics,29.01,2.50%,7.80%,17.10%,15.40%,0,,2.00%,3.00%,12.60%,21.40%
PBW,Clean Energy,Thematics,33.18,2.50%,7.40%,5.00%,67.30%,0,,4.00%,4.70%,11.30%,36.60%
BOTZ,Robots & AI,Thematics,37.61,2.50%,6.40%,2.80%,18.50%,0,,2.90%,3.50%,6.20%,14.00%
IPAY,Mobile Payment,Thematics,52.82,2.40%,2.00%,-8.40%,-8.20%,0,,0.40%,0.90%,-4.30%,-4.80%
FFTY,IBD 50,Thematics,35.53,1.90%,2.80%,-5.10%,25.90%,0,,0.50%,2.00%,-1.30%,8.50%
USO,United States Oil,Thematics,70.22,1.80%,-0.60%,-2.10%,-7.00%,0,,1.10%,1.40%,-2.20%,-2.40%
ROBO,Robotics & Automation,Thematics,72,1.80%,4.70%,6.60%,28.50%,0,,3.00%,3.00%,7.70%,17.40%
IBUY,Online Retail,Thematics,75.78,1.80%,2.60%,-1.10%,17.20%,0,,0.80%,0.80%,1.80%,8.10%
SLX,Steel,Thematics,87.47,1.20%,6.40%,19.50%,52.00%,0,,2.40%,4.10%,15.60%,25.90%
WCLD,Cloud Computing,Thematics,34.26,1.20%,-1.70%,-2.50%,-8.70%,0,,-2.70%,-3.00%,-2.30%,-1.40%
PAVE,Global Infrastructure,Thematics,49.44,1.20%,2.60%,3.80%,23.50%,0,,1.60%,1.90%,4.70%,11.90%
CIBR,Cyber Security,Thematics,71.53,1.20%,-3.40%,-6.50%,13.20%,0,,-1.20%,-2.20%,-3.80%,-0.60%
DRIV,Automation & EV,Thematics,30.8,1.10%,3.80%,5.50%,35.80%,0,,2.30%,2.80%,8.40%,21.60%
SPYV,S&P 500 Value,Thematics,57.53,1.00%,1.60%,3.90%,14.60%,0,,0.70%,1.10%,4.00%,8.90%
QQQE,QQQ Equal-Weight,Thematics,103.38,1.00%,-0.30%,0.80%,15.80%,0,,0.10%,0.20%,2.30%,6.80%
PEJ,Entertainment,Thematics,61.85,0.70%,3.80%,3.30%,18.80%,0,,0.10%,1.00%,3.90%,10.10%
SPYG,S&P 500 Growth,Thematics,107.16,0.40%,0.30%,2.40%,22.60%,0,,-0.20%,0.30%,2.70%,11.10%
MOO,Agribusiness,Thematics,73.93,0.30%,2.90%,2.50%,17.40%,0,,1.30%,2.10%,3.30%,4.90%
FXI,China Large-Cap,Thematics,39.93,0.30%,2.90%,-2.50%,34.50%,0,,2.80%,3.20%,1.60%,7.20%
BOAT,Global Shipping,Thematics,31.42,-0.30%,-1.20%,2.90%,22.20%,0,,-0.10%,-0.50%,1.70%,9.10%
PBJ,Food & Beverage,Thematics,44.35,-0.80%,-1.60%,-3.30%,-2.90%,0,,-1.50%,-1.50%,-2.40%,-3.60%
FCG,Natural Gas,Thematics,23.27,-2.40%,-6.50%,-0.90%,-2.90%,0,,-0.40%,-1.80%,0.20%,1.90%
